"radar_id","datetime","HGHT","u","v","dens","dd","ff","mtr","exclusion_reason"
"sease",2016-10-03 23:45:00,1000,-18.3501510620117,-15.8963499069214,2.06494235992432,229.098297119141,24.2780151367188,10.0265403741389,
"sease",2016-10-03 23:45:00,1200,-17.8810901641846,-16.5296497344971,0.653748691082001,227.249069213867,24.3508262634277,3.18386415929622,
"sease",2016-10-03 23:45:00,1400,-14.3849115371704,-15.2984704971313,0.189182087779045,223.237182617188,20.9992599487305,0.794536767783143,
"sease",2016-10-03 23:45:00,1600,,,0,,,,
"sease",2016-10-03 23:45:00,1800,,,0,,,,
"sease",2016-10-03 23:45:00,2000,,,0,,,,
"sease",2016-10-03 23:45:00,2200,,,,,,,"height"
"sease",2016-10-03 23:45:00,2400,,,,,,,"height"
"sease",2016-10-03 23:45:00,2600,,,,,,,"height"
"sease",2016-10-03 23:45:00,2800,,,,,,,"height"
"sease",2016-10-03 23:45:00,3000,,,,,,,"height"
"sease",2016-10-03 23:45:00,3200,,,,,,,"height"
"sease",2016-10-03 23:45:00,3400,,,,,,,"height"
"sease",2016-10-03 23:45:00,3600,,,,,,,"height"
"sease",2016-10-03 23:45:00,3800,,,,,,,"height"
"sease",2016-10-03 23:45:00,4000,,,,,,,"height"
"sease",2016-10-03 23:45:00,4200,,,,,,,"height"
"sease",2016-10-03 23:45:00,4400,,,,,,,"height"
"sease",2016-10-03 23:45:00,4600,,,,,,,"height"
"sease",2016-10-03 23:45:00,4800,,,,,,,"height"
